00000000: 5036 0a33 3030 2032 3030 0a32 3535 0a7f  P6.300 200.255..
0001afc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001afd0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001afe0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001aff0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b000: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b010: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b020: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b030: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b040: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b050: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b060: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b070: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b080: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b090: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b0f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b100: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b110: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b120: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b130: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b140: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b150: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b160: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b170: 7f80 7e7e 9d41 41c0 0202 c000 00c0 0000  ..~~.AA.........
0001b180: c100 00c1 0000 c100 00c1 0000 c100 00c1  ................
0001b190: 0000 c100 00c1 0000 c100 00c2 0000 c200  ................
0001b1a0: 00c2 0000 c200 00c2 0000 c200 00c2 0000  ................
0001b1b0: c200 00c2 0000 c300 00c3 0000 c300 00c3  ................
0001b1c0: 0000 c300 00c3 0000 c300 00c3 0000 c300  ................
0001b1d0: 00c4 0000 c400 00c4 0000 c400 00c4 0000  ................
0001b1e0: c400 00c4 0000 c400 00c4 0000 c500 00c5  ................
0001b1f0: 0000 c500 00c5 0000 c500 00c5 0000 c500  ................
0001b200: 00bc 0000 8f00 0083 0000 8300 0083 0000  ................
0001b210: 8300 0082 0000 8200 0082 0000 8200 0082  ................
0001b220: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001b230: 0082 0000 8100 0081 0000 8100 0081 0000  ................
0001b240: 8100 0081 0000 8100 0081 0000 8100 0081  ................
0001b250: 0000 8100 0080 0000 8000 0080 0000 8000  ................
0001b260: 0080 0000 8000 0080 0000 8000 0080 0000  ................
0001b270: 8000 0080 0000 8000 007f 0000 7f00 007f  ................
0001b280: 0000 7f00 007f 0000 7f00 007f 0000 7f00  ................
0001b290: 007f 0000 7f00 007f 0000 7e00 007e 0000  ..........~..~..
0001b2a0: 7e00 007e 0000 7e00 007e 0000 7e00 007e  ~..~..~..~..~..~
0001b2b0: 0000 7e00 007e 0000 7e00 007d 0000 7d00  ..~..~..~..}..}.
0001b2c0: 007d 0000 7d00 007d 0000 7d00 007d 0000  .}..}..}..}..}..
0001b2d0: 7d00 007d 0000 7d00 007d 0000 7c00 007c  }..}..}..}..|..|
0001b2e0: 0000 7c00 007d 2424 7f76 767f 7f7f 7f7f  ..|..}$$.vv.....
0001b2f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b300: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b310: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b320: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b330: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b340: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b350: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b360: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b370: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b380: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b390: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b3f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b400: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b410: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b420: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b430: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b440: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b450: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b460: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b470: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b480: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b490: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b4f0: 7f7f 7f7f 7f82 7979 a82b 2bc0 0000 c000  ......yy.++.....
0001b500: 00c1 0000 c100 00c1 0000 c100 00c1 0000  ................
0001b510: c100 00c1 0000 c100 00c1 0000 c200 00c2  ................
0001b520: 0000 c200 00c2 0000 c200 00c2 0000 c200  ................
0001b530: 00c2 0000 c200 00c3 0000 c300 00c3 0000  ................
0001b540: c300 00c3 0000 c300 00c3 0000 c300 00c3  ................
0001b550: 0000 c400 00c4 0000 c400 00c4 0000 c400  ................
0001b560: 00c4 0000 c400 00c4 0000 c400 00c5 0000  ................
0001b570: c500 00c5 0000 c500 00c5 0000 c500 00c5  ................
0001b580: 0000 c500 00b2 0000 8800 0083 0000 8300  ................
0001b590: 0083 0000 8300 0082 0000 8200 0082 0000  ................
0001b5a0: 8200 0082 0000 8200 0082 0000 8200 0082  ................
0001b5b0: 0000 8200 0082 0000 8100 0081 0000 8100  ................
0001b5c0: 0081 0000 8100 0081 0000 8100 0081 0000  ................
0001b5d0: 8100 0081 0000 8100 0081 0000 8000 0080  ................
0001b5e0: 0000 8000 0080 0000 8000 0080 0000 8000  ................
0001b5f0: 0080 0000 8000 0080 0000 8000 007f 0000  ................
0001b600: 7f00 007f 0000 7f00 007f 0000 7f00 007f  ................
0001b610: 0000 7f00 007f 0000 7f00 007f 0000 7e00  ..............~.
0001b620: 007e 0000 7e00 007e 0000 7e00 007e 0000  .~..~..~..~..~..
0001b630: 7e00 007e 0000 7e00 007e 0000 7e00 007d  ~..~..~..~..~..}
0001b640: 0000 7d00 007d 0000 7d00 007d 0000 7d00  ..}..}..}..}..}.
0001b650: 007d 0000 7d00 007d 0000 7d00 007d 0000  .}..}..}..}..}..
0001b660: 7c00 007c 0000 7c01 017e 3b3b 7f7d 7d7f  |..|..|..~;;.}}.
0001b670: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b680: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b690: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b6f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b700: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b710: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b720: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b730: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b740: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b750: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b760: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b770: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b780: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b790: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b7f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b800: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b810: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b820: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b830: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b840: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b850: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b860: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001b870: 7f7f 7f7f 7f7f 7f7f 7f82 7979 9d41 41b8  ..........yy.AA.
0001b880: 1111 c002 02c1 0000 c100 00c1 0000 c100  ................
0001b890: 00c1 0000 c100 00c1 0000 c100 00c2 0000  ................
0001b8a0: c200 00c2 0000 c200 00c2 0000 c200 00c2  ................
0001b8b0: 0000 c200 00c2 0000 c300 00c3 0000 c300  ................
0001b8c0: 00c3 0000 c300 00c3 0000 c300 00c3 0000  ................
0001b8d0: c300 00c4 0000 c400 00c4 0000 c400 00c4  ................
0001b8e0: 0000 c400 00c4 0000 c400 00c4 0000 c500  ................
0001b8f0: 00c5 0000 c500 00c5 0000 c500 00c5 0000  ................
0001b900: c500 00c5 0000 c400 00a1 0000 8400 0083  ................
0001b910: 0000 8300 0083 0000 8300 0082 0000 8200  ................
0001b920: 0082 0000 8200 0082 0000 8200 0082 0000  ................
0001b930: 8200 0082 0000 8200 0082 0000 8200 0081  ................
0001b940: 0000 8100 0081 0000 8100 0081 0000 8100  ................
0001b950: 0081 0000 8100 0081 0000 8100 0081 0000  ................
0001b960: 8000 0080 0000 8000 0080 0000 8000 0080  ................
0001b970: 0000 8000 0080 0000 8000 0080 0000 8000  ................
0001b980: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
0001b990: 7f00 007f 0000 7f00 007f 0000 7f00 007f  ................
0001b9a0: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
0001b9b0: 007e 0000 7e00 007e 0000 7e00 007e 0000  .~..~..~..~..~..
0001b9c0: 7e00 007d 0000 7d00 007d 0000 7d00 007d  ~..}..}..}..}..}
0001b9d0: 0000 7d00 007d 0000 7d00 007d 0000 7d00  ..}..}..}..}..}.
0001b9e0: 007d 0000 7d00 007c 0000 7d09 097e 5a5a  .}..}..|..}..~ZZ
0001b9f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001ba90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001baa0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bab0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bac0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bad0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bae0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001baf0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bb90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bba0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bbb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bbc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bbd0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bbe0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bbf0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f80 7f7f  ................
0001bc00: 827a 7a8e 6363 a337 37b8 1111 c002 02c1  .zz.cc.77.......
0001bc10: 0000 c100 00c1 0000 c100 00c1 0000 c200  ................
0001bc20: 00c2 0000 c200 00c2 0000 c200 00c2 0000  ................
0001bc30: c200 00c2 0000 c200 00c3 0000 c300 00c3  ................
0001bc40: 0000 c300 00c3 0000 c300 00c3 0000 c300  ................
0001bc50: 00c3 0000 c400 00c4 0000 c400 00c4 0000  ................
0001bc60: c400 00c4 0000 c400 00c4 0000 c400 00c5  ................
0001bc70: 0000 c500 00c5 0000 c500 00c5 0000 c500  ................
0001bc80: 00c5 0000 c500 00c5 0000 c000 0097 0000  ................
0001bc90: 8300 0083 0000 8300 0083 0000 8300 0083  ................
0001bca0: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001bcb0: 0082 0000 8200 0082 0000 8200 0082 0000  ................
0001bcc0: 8200 0081 0000 8100 0081 0000 8100 0081  ................
0001bcd0: 0000 8100 0081 0000 8100 0081 0000 8100  ................
0001bce0: 0081 0000 8000 0080 0000 8000 0080 0000  ................
0001bcf0: 8000 0080 0000 8000 0080 0000 8000 0080  ................
0001bd00: 0000 8000 007f 0000 7f00 007f 0000 7f00  ................
0001bd10: 007f 0000 7f00 007f 0000 7f00 007f 0000  ................
0001bd20: 7f00 007f 0000 7e00 007e 0000 7e00 007e  ......~..~..~..~
0001bd30: 0000 7e00 007e 0000 7e00 007e 0000 7e00  ..~..~..~..~..~.
0001bd40: 007e 0000 7e00 007e 0000 7d00 007d 0000  .~..~..~..}..}..
0001bd50: 7d00 007d 0000 7d00 007d 0000 7d00 007d  }..}..}..}..}..}
0001bd60: 0000 7d00 007d 0000 7d00 007c 0000 7d16  ..}..}..}..|..}.
0001bd70: 167f 6e6e 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ..nn............
0001bd80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bd90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bda0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bdb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bdc0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bdd0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bde0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bdf0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be80: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001be90: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bea0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001beb0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bec0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bed0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bee0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bef0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf00: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf10: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf20: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf30: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf40: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf50: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf60: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf70: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001bf80: 7f7f 7f7f 7f7f 7f80 7f7f 827a 7a8e 6363  ...........zz.cc
0001bf90: a337 37b8 1111 c002 02c1 0000 c100 00c2  .77.............
0001bfa0: 0000 c200 00c2 0000 c200 00c2 0000 c200  ................
0001bfb0: 00c2 0000 c200 00c2 0000 c300 00c3 0000  ................
0001bfc0: c300 00c3 0000 c300 00c3 0000 c300 00c3  ................
0001bfd0: 0000 c300 00c4 0000 c400 00c4 0000 c400  ................
0001bfe0: 00c4 0000 c400 00c4 0000 c400 00c4 0000  ................
0001bff0: c500 00c5 0000 c500 00c5 0000 c500 00c5  ................
0001c000: 0000 c500 00c5 0000 c500 00c6 0000 ba00  ................
0001c010: 008c 0000 8300 0083 0000 8300 0083 0000  ................
0001c020: 8300 0083 0000 8200 0082 0000 8200 0082  ................
0001c030: 0000 8200 0082 0000 8200 0082 0000 8200  ................
0001c040: 0082 0000 8200 0081 0000 8100 0081 0000  ................
0001c050: 8100 0081 0000 8100 0081 0000 8100 0081  ................
0001c060: 0000 8100 0081 0000 8000 0080 0000 8000  ................
0001c070: 0080 0000 8000 0080 0000 8000 0080 0000  ................
0001c080: 8000 0080 0000 8000 0080 0000 7f00 007f  ................
0001c090: 0000 7f00 007f 0000 7f00 007f 0000 7f00  ................
0001c0a0: 007f 0000 7f00 007f 0000 7f00 007e 0000  .............~..
0001c0b0: 7e00 007e 0000 7e00 007e 0000 7e00 007e  ~..~..~..~..~..~
0001c0c0: 0000 7e00 007e 0000 7e00 007e 0000 7d00  ..~..~..~..~..}.
0001c0d0: 007d 0000 7d00 007d 0000 7d00 007d 0000  .}..}..}..}..}..
0001c0e0: 7d00 007d 0000 7d00 007d 0000 7d00 007c  }..}..}..}..}..|
0001c0f0: 0000 7d2b 2b7f 7979 7f7f 7f7f 7f7f 7f7f  ..}++.yy........
0001c100: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c110: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c120: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c130: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c140: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c150: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c160: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c170: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c180: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c190: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c1f0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c200: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c210: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c220: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c230: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c240: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c250: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c260: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c270: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c280: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c290: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c2a0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c2b0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c2c0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c2d0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
0001c2e0: 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f 7f7f  ................
